# x
-4.597435133355112780e-02 -9.989426204840091694e-01 -6.636333507780427521e-01
-4.763874199565437673e-02 -9.988646305986970120e-01 -6.942806083570278730e-01
-1.833095929839794191e-01 -9.830552340128441147e-01 -4.173532906829052758e-01
-4.415768203940892422e-02 -9.990245738303470402e-01 -5.341557207261885543e-01
-2.165331968944607111e-01 -9.762752555722513659e-01 -5.633289008103230522e-01
-2.158629786400202144e-01 -9.764236654509446112e-01 -6.046356790574114459e-01
-1.839555198508050216e-01 -9.829345688887027865e-01 -6.201778569942222319e-01
-1.812833969016267588e-01 -9.834308974238135104e-01 -6.636770372432865273e-01
-2.094231539407263171e-02 -9.997806856635784722e-01 -1.153401013125585628e-01
-2.041852250182001755e-02 -9.997915202375156074e-01 -8.859103380401860406e-01
-1.516535987279963305e-01 -9.884337033877628187e-01 -2.742789049201088680e-02
-4.056468400684137138e-02 -9.991769144708183559e-01 -1.051883907903796711e-01
-2.281481587457769369e-02 -9.997397082123972156e-01 -7.810143232284534331e-01
-1.920577809873022859e-02 -9.998155520332849822e-01 -2.194770313940861417e-01
-2.127112112500179411e-02 -9.997737441071782305e-01 -1.659111513261798398e-01
-2.124110471735671593e-02 -9.997743822835161165e-01 -8.321313588930345784e-01
-8.371726989093973559e-02 -9.964895477234106957e-01 -1.177644454206504543e-01
-2.220441084221062150e-02 -9.997534516765372858e-01 -7.564102564102563875e-01
-4.124750337294172398e-02 -9.991489595978665372e-01 -3.377511715168819428e-01
-2.110366621062354300e-02 -9.997772928369950129e-01 -2.946538557064210528e-01
-2.217633825281825968e-02 -9.997540747712392317e-01 -5.767368470666124347e-01
-2.220435382212374367e-02 -9.997534529429452643e-01 -7.051281063481691369e-01
-1.362402454207689573e-01 -9.906758276690154075e-01 -1.524139840414717728e-02
-9.910418891795202967e-02 -9.950770622112213859e-01 -1.516286018495516252e-02
-8.074864661045902392e-02 -9.967344962780104733e-01 -1.537839304753507719e-02
-1.037509644202890685e-01 -9.946033065407835494e-01 -8.588680504199279753e-01
-8.173511454266221832e-02 -9.966540879616647697e-01 -9.870615126225061875e-01
-1.495375254595587011e-01 -9.887560510456721019e-01 -3.662054121620190728e-01
-1.842698149353847459e-01 -9.828756967713053738e-01 -4.572544775959655472e-01
-1.854938927676034466e-01 -9.826454170991287818e-01 -8.387307815044373616e-01
-2.035059727114159056e-01 -9.790737046161440693e-01 -9.559324255626466815e-01
-4.512434052333048895e-02 -9.989813781509315760e-01 -1.525557861389181813e-02
-1.466750387431565994e-01 -9.891847314883572828e-01 -2.696165687474915140e-01
-1.516594739958883886e-01 -9.884328019381440900e-01 -4.342722585032330329e-01
-1.526918022446573375e-01 -9.882738555315921936e-01 -5.631876416958520037e-01
-1.841190704292491043e-01 -9.829039464282708360e-01 -5.430347308573881815e-01
-1.557573777054206687e-01 -9.877953428166843519e-01 -7.259415975862215653e-01
-1.859310841673939840e-01 -9.825627877852577408e-01 -7.096999565285717626e-01
-4.523917888928562919e-02 -9.989761842473638964e-01 -7.215377515432227495e-01
-1.068477658761825405e-01 -9.942753918946543035e-01 -3.215236282223060682e-02
-1.848268839637293992e-01 -9.827710938790671369e-01 -5.819091383638632653e-01
-4.538468545188328873e-02 -9.989695842849438678e-01 -5.633836911625771382e-01
-9.812827439485144465e-02 -9.951737746566118314e-01 -9.844952100741716228e-01
-1.663777477232230018e-01 -9.860620898617630248e-01 -9.628376674889482789e-01
-7.066253732813877753e-02 -9.975002786056500481e-01 -3.313087614901788491e-02
-1.456695811774712246e-01 -9.893332972863998487e-01 -4.980634512243776735e-01
-4.442467302505325594e-02 -9.990127368690636667e-01 -5.897433867774740657e-01
-2.165777212190933901e-02 -9.997654429448517011e-01 -6.530924810816264303e-01
-1.469574211633583039e-01 -9.891428189927961023e-01 -3.321406050580348324e-01
-1.596606359783412088e-01 -9.871719613719747155e-01 -1.020756086251053407e-01
-1.357791166295710950e-01 -9.907391339234022931e-01 -1.728861666997361102e-01
-2.150552490538583730e-02 -9.997687294562397353e-01 -6.262012017434874789e-01
-1.721974067330640512e-01 -9.850624615294238939e-01 -3.583249190512971527e-02
-1.974995838659268921e-01 -9.803029707048661612e-01 -4.316780296006650364e-02
-2.224828714652028194e-01 -9.749365989153335743e-01 -3.794647424211317066e-02
-2.061649339406971052e-02 -9.997874575129117591e-01 -4.231643002862777170e-01
-4.002523694007608518e-02 -9.991986691383705210e-01 -9.493589899320060699e-01
-4.300183849520882590e-02 -9.990749931241558190e-01 -3.080466876880589289e-01
-2.208714551141003138e-02 -9.997560492455935810e-01 -4.507601865714830347e-01
-1.524507456537140260e-01 -9.883110695270120871e-01 -6.307891847673208208e-01
-4.250156000527603728e-02 -9.990964004524878206e-01 -1.794871794871794601e-01
-4.630796518033976350e-02 -9.989272107420321678e-01 -4.682000556851190765e-01
-4.145607112709601139e-02 -9.991403275650048155e-01 -4.120586522535274465e-01
-1.789954086011200651e-01 -9.838499091323422707e-01 -8.095670741761630262e-01
-1.528119431505722547e-01 -9.882552858601598711e-01 -9.857931668163346650e-01
-1.883778781786723533e-01 -9.820966220351750042e-01 -9.843697280485093071e-01
-2.300847680216922542e-01 -9.731705911732043690e-01 -9.829494266216367571e-01
-2.295308312567690412e-01 -9.733013908870040698e-01 -1.643044068835386451e-02
-1.868654204366976268e-01 -9.823855224121619267e-01 -1.882691812832781864e-02
-2.089463428580460441e-02 -9.997816832979400381e-01 -5.227414167880011231e-01
-4.505170329873228741e-02 -9.989846565537846557e-01 -9.866661979046422726e-01
-6.241434753743030361e-02 -9.980503239924712888e-01 -9.633116246146621320e-01
-1.480821870518087835e-01 -9.889750582688893177e-01 -6.617367671332639034e-01
-1.815741967183483740e-01 -9.833772475942721414e-01 -1.137116929028760826e-01
-1.561659615465750273e-01 -9.877308299603863029e-01 -7.603452797970574606e-01
-4.028797016368395462e-02 -9.991881101474787696e-01 -9.258737213567478364e-01
-1.662375856260334475e-02 -9.998618157781865579e-01 -5.003434146340339783e-01
-3.967143868762376679e-02 -9.992127786174744841e-01 -1.278164364077836179e-01
-2.247502107425148055e-01 -9.744164113823181594e-01 -1.458333333333333703e-01
-4.213324892160520002e-02 -9.991120003960066720e-01 -1.517967102415002656e-01
-4.513834485497734972e-02 -9.989807454719801250e-01 -8.155382445813283976e-01
-1.348585066328669424e-01 -9.908648662601540202e-01 -9.863705963387908726e-01
-4.091180065941218968e-02 -9.991627617995000321e-01 -2.083750157114382939e-01
-3.973318953963606015e-02 -9.992103250312255325e-01 -8.998509603876494456e-01
-4.081270270636246089e-02 -9.991668145499038589e-01 -2.820512820515685415e-01
-1.548443923011491065e-02 -9.998801088839245343e-01 -3.711471897825563970e-01
-1.838057295811910130e-01 -9.829625902205668675e-01 -7.798912791592327309e-01
-1.912528670489303112e-02 -9.998170949771041371e-01 -3.490726397845639317e-01
-4.212140176237948869e-02 -9.991124999285977415e-01 -8.305906124849693484e-02
-1.856103887825339416e-01 -9.826234190044508265e-01 -1.798151770469671451e-01
-3.894134729601162609e-02 -9.992414980727989393e-01 -8.728003404313117164e-01
-3.855160717845102641e-02 -9.992566104779885272e-01 -8.461537603864909274e-01
-3.843748785493085462e-02 -9.992610067081583169e-01 -3.172310818422463541e-02
-1.582670871515946473e-02 -9.998747498018166757e-01 -2.435897435897435570e-01
-1.181633088619630026e-02 -9.999301847251076403e-01 -1.477605942667586936e-02
-1.331068166640805156e-02 -9.999114089526008886e-01 -9.845742082848509824e-01
-5.375719565141554718e-02 -9.985540365527022511e-01 -2.780991624076534219e-02
-1.861219386788116603e-01 -9.825266530443033108e-01 -9.678166877651938060e-01
-4.021878670864089539e-02 -9.991908972742320483e-01 -6.123476425381545463e-01
-1.522119665614069528e-01 -9.883478725810609378e-01 -1.153219991591719618e-02
-8.287592387360583068e-02 -9.965598733854862390e-01 -9.708345863988380176e-01
-8.925489413244962200e-02 -9.960088171664973622e-01 -2.803274240344905133e-02
-4.175866053857588828e-02 -9.991277267046611010e-01 -3.916624195616029702e-01
-2.250110931863792962e-01 -9.743562017779076045e-01 -9.536672931119375418e-01
-1.974681457976569798e-01 -9.803093039419932264e-01 -7.161553475865917173e-02
-1.262090487420310936e-01 -9.920036673398096028e-01 -9.725647163660815497e-01
-1.713722955772079559e-01 -9.852063419957253210e-01 -3.125466289040601531e-01
-7.182884341483415647e-02 -9.974169726115990064e-01 -8.258947071466029577e-01
-4.092005967027837615e-02 -9.991624235911701346e-01 -2.619669593037768918e-01
-3.738905197252708618e-02 -9.993007849454516034e-01 -7.435894297050330559e-01
-5.835334181425497896e-02 -9.982959919277992755e-01 -1.171692742691174960e-01
-3.550889061046053063e-02 -9.993693604907117889e-01 -4.736246874001320828e-02
-1.637058314655626401e-01 -9.865091995233338240e-01 -2.246298329502829372e-01
0.000000000000000000e+00 -3.748476952990162925e-01 -1.223263603606052907e-01
0.000000000000000000e+00 -3.747906108468656017e-01 -8.768113565858681735e-01
0.000000000000000000e+00 -6.063398397840058518e-01 -5.821985143761014836e-01
0.000000000000000000e+00 -1.512127854949995021e-01 -5.865727047484839973e-01
0.000000000000000000e+00 -1.286561632575302094e-01 -2.359089163061157679e-01
0.000000000000000000e+00 -5.990173267380074495e-01 -2.442175085842560045e-01
0.000000000000000000e+00 -6.060767217453427724e-01 -4.157556575948860300e-01
0.000000000000000000e+00 -4.651369339322776741e-01 -4.988520805847989070e-01
0.000000000000000000e+00 -4.578864455239207709e-01 -6.538212155923435187e-01
0.000000000000000000e+00 -3.241138095436123523e-01 -5.800685053313840989e-01
0.000000000000000000e+00 -3.249056484489932783e-01 -4.172373149608743503e-01
0.000000000000000000e+00 -5.976939176362807693e-01 -7.537675120862625811e-01
0.000000000000000000e+00 -1.503007338551387573e-01 -4.113932735730050361e-01
0.000000000000000000e+00 -1.300420427730821782e-01 -7.640029818895399671e-01
0.000000000000000000e+00 -4.573704671097862384e-01 -3.427491686150742622e-01
0.000000000000000000e+00 -5.195192777715308408e-01 -8.831963305092473959e-01
0.000000000000000000e+00 -2.249999999999999223e-01 -8.726062684596477270e-01
0.000000000000000000e+00 -3.020069428593823435e-01 -7.305785816060565985e-01
0.000000000000000000e+00 -5.199173597619703990e-01 -1.160658370097462089e-01
0.000000000000000000e+00 -2.250000000000002554e-01 -1.267628560990006759e-01
0.000000000000000000e+00 -3.018523696653529487e-01 -2.678248058368531415e-01
0.000000000000000000e+00 -6.437869372999954765e-01 -1.053900024521336465e-01
0.000000000000000000e+00 -1.062467431522070571e-01 -1.114554021703195175e-01
0.000000000000000000e+00 -6.434426390815622954e-01 -8.940594351857684696e-01
0.000000000000000000e+00 -1.062987118954948906e-01 -8.884978259607209106e-01
0.000000000000000000e+00 -2.348641501196142012e-01 -4.984310776960586553e-01
0.000000000000000000e+00 -4.510029058331959106e-01 -7.801670386351289288e-01
0.000000000000000000e+00 -4.506010437148266767e-01 -2.186367360813069594e-01
-1.327671369705584192e-01 -9.747816024174181804e-01 0.000000000000000000e+00
-3.092947870658696585e-02 -8.750000000000000000e-01 0.000000000000000000e+00
-8.089546255641955064e-02 -9.775043514678364298e-01 0.000000000000000000e+00
-1.656968832209748110e-01 -9.638724819081380124e-01 0.000000000000000000e+00
-2.024305317745894728e-01 -9.622909469051478260e-01 0.000000000000000000e+00
-4.511480002199330652e-02 -9.852981971060225108e-01 0.000000000000000000e+00
-2.671163355709599285e-02 -9.467328883684977825e-01 0.000000000000000000e+00
-3.483305753637733204e-02 -8.040646837838546501e-01 0.000000000000000000e+00
-2.937521175486479397e-02 -9.116637688791767724e-01 0.000000000000000000e+00
-6.224951111462295739e-02 -8.961003664071198749e-01 0.000000000000000000e+00
-6.159002730796570013e-02 -8.567922026932466295e-01 0.000000000000000000e+00
-9.913324996893752017e-02 -8.794467349491034147e-01 0.000000000000000000e+00
-9.166875192061119115e-02 -9.228220886188912564e-01 0.000000000000000000e+00
-1.320876169967849512e-01 -9.046655286577267585e-01 0.000000000000000000e+00
-1.406879226955159434e-01 -8.630113234473670847e-01 0.000000000000000000e+00
-5.568431710341098517e-02 -9.305536966280820721e-01 0.000000000000000000e+00
-1.237043315003791832e-01 -9.383542461395262269e-01 0.000000000000000000e+00
-1.595380299644656996e-01 -9.325534483589115187e-01 0.000000000000000000e+00
-9.975363924105790092e-02 -9.589264775483383740e-01 0.000000000000000000e+00
-6.938611307172115605e-02 -9.554928744484321168e-01 0.000000000000000000e+00
-9.846655054980524291e-02 -9.805700188961705699e-01 0.000000000000000000e+00
-1.144680752757951114e-01 -9.768649203457548946e-01 0.000000000000000000e+00
-1.797477159683780745e-01 -8.812425680920089599e-01 0.000000000000000000e+00
-2.080148788275637539e-01 -9.320566564317882552e-01 0.000000000000000000e+00
-2.464509312791068885e-02 -9.795908301806784957e-01 0.000000000000000000e+00
-6.136660351033285110e-02 -9.793097222113844591e-01 0.000000000000000000e+00
-1.486666371833195721e-01 -9.740887304006227154e-01 0.000000000000000000e+00
-2.547051271018596630e-02 -8.428856630097059099e-01 0.000000000000000000e+00
-1.842333089606578156e-01 -9.515589353434430464e-01 0.000000000000000000e+00
-1.856566326729339744e-01 -9.677078689622142793e-01 0.000000000000000000e+00
-1.095344131752563621e-01 -8.263127340019225109e-01 0.000000000000000000e+00
-4.685796116488460950e-02 -9.622437164247807928e-01 0.000000000000000000e+00
-1.420183076840499936e-01 -9.573983394734303376e-01 0.000000000000000000e+00
-1.758283419731918040e-01 -8.216149239695376139e-01 0.000000000000000000e+00
-1.221477817899928597e-01 -9.610076855592961653e-01 0.000000000000000000e+00
-2.865665770031950998e-01 -9.580603305349156829e-01 -5.193112690197638770e-01
-6.951407830308862223e-01 -7.188736271189856142e-01 -8.223153600274879516e-02
-2.848920712790648513e-01 -9.585596005060531555e-01 -3.545212481108875879e-01
-2.847701146537837680e-01 -9.585958386098235584e-01 -2.291666666666666852e-01
-8.754071836237563575e-01 -4.833862460392547300e-01 -9.286297533864151799e-01
-2.847701146540113082e-01 -9.585958386097559458e-01 -6.458333333333333703e-01
-2.847701146534962202e-01 -9.585958386099089346e-01 -7.708333333333333703e-01
-6.939992332517579410e-01 -7.199757386509437751e-01 -9.205636698777095450e-01
-8.678337399446396372e-01 -4.968547069452995402e-01 -8.237852649535293281e-02
-5.428764208083041165e-01 -8.398125932196808252e-01 -8.018380052532542157e-02
-5.505029718558099860e-01 -8.348332036867731620e-01 -9.280046321699437772e-01
-9.455563122146826149e-01 -3.254585387280070075e-01 -9.129307308509395646e-01
-9.469763569800568881e-01 -3.213032513386377409e-01 -8.857343419759050596e-02
-2.847701146537837680e-01 -9.585958386098235584e-01 -4.375000000000000555e-01
-2.853690773315813445e-01 -9.584177010588451617e-01 -1.443487942413861358e-01
-2.862687696559048645e-01 -9.581493576263016010e-01 -8.558013860566349162e-01
-9.916094851567847090e-01 -1.292695979226989589e-01 -5.729674684391782291e-01
-9.907316760580953119e-01 -1.358335233111370166e-01 -2.514911830440464957e-01
-3.912786170571515565e-01 -9.202722661440161378e-01 -7.819774873998008857e-02
-3.837991027671938671e-01 -9.234166170884607894e-01 -9.185003559789972627e-01
-9.918953687532936492e-01 -1.270573785569641401e-01 -9.030270130745851054e-01
-9.900440705904983707e-01 -1.407577290545575788e-01 -8.149964402100273730e-02
-2.844015422719796127e-01 -9.587052533251914088e-01 -9.454923098143215299e-01
-2.843829734642683849e-01 -9.587107615978978092e-01 -5.461484658638443568e-02
-4.647366929483902620e-01 -8.854489292033694836e-01 -7.598477626100952342e-02
-5.013134051000608382e-01 -8.652657799005935013e-01 -1.486195258776953909e-01
-5.684252413027945927e-01 -8.227349178501297544e-01 -1.591016755610422662e-01
-5.327486757749245738e-01 -8.462735068877343947e-01 -2.200804841703489778e-01
-5.933350034472568701e-01 -8.049556346061835788e-01 -2.321288194347251310e-01
-5.588957970261688724e-01 -8.292378959421013995e-01 -2.922803602547961455e-01
-6.197159110008247929e-01 -7.848262162112181750e-01 -3.035843528742497854e-01
-5.820112791170930500e-01 -8.131807123760900202e-01 -3.663324814468328361e-01
-6.434940302425831149e-01 -7.654511304075247713e-01 -3.767615429704154195e-01
-6.056972419645677563e-01 -7.956951998576564655e-01 -4.403569047163420902e-01
-6.675994988158457932e-01 -7.445205901658003000e-01 -4.513763296432210526e-01
-7.040642110282977484e-01 -7.101363156106724750e-01 -3.863673533354016199e-01
-7.264111818318781388e-01 -6.872603545306641415e-01 -4.645259797280167358e-01
-6.293913476849761768e-01 -7.770884965428901392e-01 -5.153060677795001654e-01
-5.647648703652621283e-01 -8.252518653122261627e-01 -5.039809270191433210e-01
-7.616804479189168697e-01 -6.479528495639464980e-01 -3.952779452835765706e-01
-7.826111809280690279e-01 -6.225108348345217424e-01 -4.779398515659020741e-01
-8.159237171447285553e-01 -5.781595694968032495e-01 -4.051545401491725706e-01
-5.897060530724168581e-01 -8.076179610247359308e-01 -5.767416384590435818e-01
-6.519706690903056545e-01 -7.582441866878631975e-01 -5.908594705220931997e-01
-5.266338219823726297e-01 -8.500922406093579520e-01 -5.688906497569008458e-01
-5.156407426686907547e-01 -8.568048929015759096e-01 -3.480016657949733250e-01
-8.360624121262096864e-01 -5.486343436476647240e-01 -4.894726716645160236e-01
-8.032525100454697142e-01 -5.956386531326292033e-01 -5.639788058567394291e-01
-8.557108628798024696e-01 -5.174542676889465342e-01 -5.770062681970947738e-01
-8.647009097816134027e-01 -5.022871057700466491e-01 -4.141883930376537570e-01
-5.506253261386473419e-01 -8.347525083608363650e-01 -6.364708061626028757e-01
-4.889565058580335744e-01 -8.723081653745440311e-01 -6.262316870445647776e-01
-4.652156992861454232e-01 -8.851973526495110489e-01 -5.630010340066887720e-01
-7.941607015158260729e-01 -6.077078082169843354e-01 -3.225933273181721406e-01
-4.657756663102066708e-01 -8.849028357245122267e-01 -2.061072703846129617e-01
-8.240001014413834701e-01 -5.665896511802785973e-01 -6.519040644293525588e-01
-8.750542840559366597e-01 -4.840247927073076939e-01 -6.678728275876832932e-01
-5.120041654453750812e-01 -8.589829652365551516e-01 -6.931803562279759134e-01
-5.734225166333006829e-01 -8.192597984875933381e-01 -7.059526439059407021e-01
-4.511116553358730519e-01 -8.924675200925400453e-01 -6.831805548342677614e-01
-4.739209550926819503e-01 -8.805673899958140760e-01 -7.483144877396713524e-01
-9.032750688288158081e-01 -4.290619419527885170e-01 -5.869158653415016413e-01
-9.213524780615812704e-01 -3.887281970346163074e-01 -6.878907810021974711e-01
-4.124895397893523774e-01 -9.109623370723777258e-01 -7.393650009075947160e-01
-6.485996150652824088e-01 -7.611297782488657404e-01 -2.391939439724572458e-01
-3.905840025864116272e-01 -9.205672908177749969e-01 -6.774257667197109978e-01
-7.678474698352378836e-01 -6.406327052747333717e-01 -6.390527858560723917e-01
-7.893172155055190320e-01 -6.139856132733193528e-01 -7.254228983796969787e-01
-7.298964762868096479e-01 -6.835577034194689761e-01 -7.125504248553686804e-01
-4.361305659862046991e-01 -8.998833976758059405e-01 -8.033710431611517100e-01
-3.782562713783220176e-01 -9.257009199320097581e-01 -7.942720678565077241e-01
-8.945413237587162003e-01 -4.469852571260081731e-01 -7.673415500781373133e-01
-7.523594890983551497e-01 -6.587527602702413221e-01 -7.946376811447366517e-01
-6.899718880709615476e-01 -7.238361649377519358e-01 -7.792358828750268751e-01
-8.082737897306205843e-01 -5.888068281147056382e-01 -8.158423194632686837e-01
-4.975023149404135259e-01 -8.674626485497398676e-01 -8.139001553202869221e-01
-9.439781108661835507e-01 -3.300080699096786252e-01 -5.989223954251845505e-01
-9.602976591842949938e-01 -2.789774287736620506e-01 -7.129781153344135758e-01
-9.305061318342716659e-01 -3.662763145752411797e-01 -4.891770964386819021e-01
-4.624264518891324505e-01 -8.866576433963831994e-01 -8.674118233919723142e-01
-6.568981074741236936e-01 -7.539793607234316353e-01 -6.907116757984173017e-01
-7.729429067309324664e-01 -6.344755810386536465e-01 -8.851668923153384050e-01
-4.214256860202322263e-01 -9.068629395682550332e-01 -6.141949679226217373e-01
-4.068291466247438981e-01 -9.135042667971412511e-01 -5.506603032601157244e-01
-4.406710634257330339e-01 -8.976686548271770594e-01 -5.045100887316754656e-01
-3.856148096908618705e-01 -9.226598607000742192e-01 -4.980238706390181513e-01
-4.163772647622902556e-01 -9.091919342960943506e-01 -4.509964504150572595e-01
-4.699401001855730287e-01 -8.826983075986798433e-01 -4.545375068198750368e-01
-3.657912636235190473e-01 -9.306969170770413857e-01 -4.472253162051379460e-01
-3.940611601003053965e-01 -9.190842192641550668e-01 -4.000480834985404854e-01
-3.568772694358762210e-01 -9.341512803395352060e-01 -5.403880879661451253e-01
-3.441566846107569910e-01 -9.389122304229143845e-01 -3.971843452737036650e-01
-3.730565247641555726e-01 -9.278086167582682009e-01 -3.486991987761017819e-01
-4.228383408906769003e-01 -9.062051299086866241e-01 -3.533216807757107447e-01
-4.006144914414639380e-01 -9.162467076323369541e-01 -3.014141562778978045e-01
-3.528444381960561538e-01 -9.356819985626043668e-01 -2.972941967374885808e-01
-3.715360538746911301e-01 -9.284185266738393949e-01 -2.492875624160085235e-01
-4.555382885597342169e-01 -8.902161915265686121e-01 -3.088080632870855990e-01
-3.669038897163354740e-01 -9.302588541427719848e-01 -6.195842418588438649e-01
-6.183147333743539420e-01 -7.859305888513320459e-01 -9.508810447510962494e-02
-3.519732421532646427e-01 -9.360100623434126632e-01 -7.362541010161557375e-01
-3.337628171687558321e-01 -9.426570860475063096e-01 -6.765807199933392413e-01
-9.881465606945752933e-01 -1.535134345504716724e-01 -4.165237245284373335e-01
-9.653665153687861489e-01 -2.608974722083889919e-01 -3.228830089750093224e-01
-3.315527177979119555e-01 -9.434366938596453478e-01 -4.965169196899242854e-01
-4.304679436668628068e-01 -9.026058660762307229e-01 -1.421985675764167456e-01
-3.592693287658229595e-01 -9.332339199837064170e-01 -1.497322852021750195e-01
-9.895417982767173992e-01 -1.442464192390245370e-01 -7.336847499912438897e-01
-9.643238778443240511e-01 -2.647252511931667551e-01 -1.996559862729050949e-01
-9.342491270414942095e-01 -3.566210434371562266e-01 -2.729472111663333589e-01
-5.396635121244981459e-01 -8.418808072889247818e-01 -4.309039892063567523e-01
-9.724178042883094841e-01 -2.332458229060125621e-01 -8.277361659685553708e-01
-6.146269430838875447e-01 -7.888179262893025845e-01 -7.702238875131410811e-01
-6.513185889942446627e-01 -7.588043856163103618e-01 -8.477905879855140991e-01
-9.681236332504430386e-01 -2.504728143770528215e-01 -5.193616467520142388e-01
-5.692810489570860888e-01 -8.221429847041934469e-01 -8.453090824614086785e-01
-7.479112794212610105e-01 -6.637987030075099826e-01 -5.503903765706635864e-01
-3.118841524042207936e-01 -9.501201373926881910e-01 -7.168192643548363385e-01
-7.600426701383695693e-01 -6.498731719104410276e-01 -8.108654516003888091e-02
-7.310235400614313317e-01 -6.823522432556756723e-01 -1.620697111614685659e-01
-7.889360598255288348e-01 -6.144752993464989155e-01 -1.614086528292414391e-01
-7.643412709096653046e-01 -6.448119272967876014e-01 -2.429831941784666438e-01
-8.174218487572970648e-01 -5.760395135528486588e-01 -8.143594665174513914e-02
-8.423527409901446772e-01 -5.389265810352931174e-01 -1.632292267106750239e-01
-8.884624162388558011e-01 -4.589493816653577030e-01 -1.639688267875424876e-01
-8.653304449971124246e-01 -5.012017766938774432e-01 -2.484939402651536455e-01
-8.173365916295510791e-01 -5.761604776304848352e-01 -2.436332267752974179e-01
-6.638114955928486882e-01 -7.478999253367962785e-01 -1.547018550000072712e-01
-9.372988653134438630e-01 -3.485266662425283157e-01 -7.974283811040414616e-01
-9.064029159322306572e-01 -4.224141971922223404e-01 -8.634598222929977807e-01
-8.439473749263320945e-01 -5.364259765847968486e-01 -7.416101432513162450e-01
-7.086175191785654137e-01 -7.055928085753252477e-01 -6.257348408672627205e-01
-2.852931358947481955e-01 -9.584403093627379411e-01 -3.139212569835912459e-01
-2.841854031999972996e-01 -9.587693448416334530e-01 -3.958487167432126475e-01
-2.878476608604456088e-01 -9.576762104893125072e-01 -4.769164207521452425e-01
-2.847698800181040490e-01 -9.585959083130256575e-01 -5.624995761142740358e-01
-7.387370468182701266e-01 -6.739937504593206397e-01 -3.178644590202991393e-01
-2.847701146542948591e-01 -9.585958386096716799e-01 -2.708333333333333703e-01
-3.233828654445602968e-01 -9.462682084572351382e-01 -2.532386037864029493e-01
-3.316314672780752981e-01 -9.434090151736895802e-01 -2.022394175321832188e-01
-6.903604246681770418e-01 -7.234656066821519849e-01 -5.269115259757096714e-01
-2.865630707468520000e-01 -9.580613792884747903e-01 -6.049670170492112975e-01
-3.283971999414272980e-01 -9.445397181011661036e-01 -5.826547926292398039e-01
-4.045529066098810245e-01 -9.145145957028224526e-01 -8.575996193211729013e-01
-3.420481685776146086e-01 -9.396824199551142565e-01 -8.438924358317493324e-01
-9.728955777786826298e-01 -2.312448804594026130e-01 -8.611240512947737624e-02
-9.111890496604009293e-01 -4.119884898622477309e-01 -8.394772898951197160e-02
-9.269487615204462516e-01 -3.751879442568896161e-01 -1.747532466293869047e-01
-4.992769805962971041e-01 -8.664424370070089587e-01 -5.096465572191680726e-01
-6.786775517646590483e-01 -7.344363694226535566e-01 -3.130184266909344371e-01
-8.441432701504366642e-01 -5.361176544936072652e-01 -3.283627275509117815e-01
-8.941410255896700132e-01 -4.477854691227185491e-01 -3.283429623874598580e-01
-6.054034268573993405e-01 -7.959187714517842460e-01 -6.401472469696195544e-01
-3.974466040322500171e-01 -9.176253031293502005e-01 -1.975171439701320919e-01
-9.336155948009781103e-01 -3.582763195417970059e-01 -3.812798867262573443e-01
-8.269364134781853615e-01 -5.622954455300483989e-01 -9.095513135456254616e-01
-3.271003613075390004e-01 -9.449896050393767899e-01 -9.854647239406844061e-02
-4.442497846959700403e-01 -8.959029684053871900e-01 -4.041274374989488605e-01
-3.277657126949341526e-01 -9.447590367821743218e-01 -9.041507849800681784e-01
-6.173728501641717603e-01 -7.866706832469143595e-01 -9.248179743847649847e-01
-8.613750180763050102e-01 -5.079695642792443344e-01 -8.377391503362934255e-01
-2.874088752377630951e-01 -9.578079862031658731e-01 -1.849469206478736583e-01
-2.794964859825393444e-01 -9.601467149990214889e-01 -1.011686893110344543e-01
-2.900779171290365777e-01 -9.570030313400683664e-01 -8.145323036480639489e-01
-5.410615299534756728e-01 -8.409830086300222884e-01 -7.628134355280706824e-01
-4.331467211040939125e-01 -9.013234258559866818e-01 -2.566205084620800103e-01
-3.220367694107525991e-01 -9.467271619360488888e-01 -6.270322922796247589e-01
-8.821322890331352307e-01 -4.710017246732342011e-01 -5.004699816909289334e-01
-3.262146480477356447e-01 -9.452957227233665938e-01 -7.916666666666667407e-01
-3.281340068395197651e-01 -9.446311838783653103e-01 -3.415062937902788587e-01
-2.798156993100490153e-01 -9.600537351729997448e-01 -8.994222295035383397e-01
-9.727068840143689998e-01 -2.320373198238958046e-01 -9.246094643748760111e-01
-5.007951991742551900e-01 -8.655658082919045482e-01 -2.749103574574814912e-01
-2.841183722698015779e-01 -9.587892106916715562e-01 -6.905659225903475473e-01
-4.881668931223104857e-01 -8.727502990313499298e-01 -3.996471585822881645e-01
-7.054847912928047249e-01 -7.087250589999959383e-01 -2.383052650039388931e-01
-3.232430212093980737e-01 -9.463159880501970100e-01 -4.498370024698498115e-01
-4.900580278723676297e-01 -8.716898125582550616e-01 -9.323943990809497873e-01
-4.656123539432003855e-01 -8.849887772483173709e-01 -3.627812011878013276e-01
-3.177704262740957408e-01 -9.481676835800614267e-01 -5.402741290838694033e-01
-7.174056384294723587e-01 -6.966556896700127899e-01 -8.569647936273214750e-01
-9.847982573895592839e-01 -1.737020214116330175e-01 -1.563844316181995375e-01
-5.145135047119985261e-01 -8.574822758920304100e-01 -8.774040184849123403e-01
-9.037501284528067780e-01 -4.280603991512590412e-01 -4.270783189597320839e-01
